ato_id,tenant_id,detected_at,user_email,department,risk_score,risk_factors,outcome,resolution_method,ttd_minutes,ttr_minutes
ATO-001,T-001,2026-01-04T22:15:00Z,[email],Finance,64,impossible_travel;off_hours_login,soc_notified,manual_review,12,187
ATO-002,T-001,2026-01-07T03:30:00Z,[email],HR,61,off_hours_login;new_device,soc_notified,manual_review,8,142
ATO-003,T-001,2026-01-09T14:22:00Z,[email],IT,59,new_location;suspicious_app_access,contained,auto_response,5,18
ATO-004,T-002,2026-01-12T01:45:00Z,[email],Clinical,64,impossible_travel;off_hours_login,soc_notified,manual_review,15,203
ATO-005,T-001,2026-01-14T23:55:00Z,[email],Legal,60,off_hours_login;mass_download,contained,auto_response,10,24
ATO-006,T-001,2026-01-16T11:30:00Z,[email],Operations,61,new_device;new_location,contained,auto_response,4,15
ATO-007,T-001,2026-01-19T02:10:00Z,[email],Finance,66,impossible_travel;off_hours_login;mass_download,soc_notified,manual_review,9,178
ATO-008,T-002,2026-01-21T16:44:00Z,[email],IT,62,suspicious_app_access;new_device,contained,auto_response,6,22
ATO-009,T-001,2026-01-23T04:20:00Z,[email],Research,65,impossible_travel;off_hours_login,soc_notified,manual_review,11,165
ATO-010,T-001,2026-01-26T20:33:00Z,[email],Marketing,63,off_hours_login;new_device,soc_notified,manual_review,7,134
ATO-011,T-001,2026-01-28T10:15:00Z,[email],IT,53,suspicious_app_access,contained,auto_response,3,12
ATO-012,T-002,2026-01-30T22:44:00Z,[email],Finance,68,impossible_travel;off_hours_login;suspicious_app_access,soc_notified,manual_review,14,195
ATO-013,T-001,2026-02-02T03:15:00Z,[email],Executive,70,impossible_travel;off_hours_login;mass_download,soc_notified,manual_review,8,210
ATO-014,T-001,2026-02-04T15:30:00Z,[email],Operations,63,new_device;new_location,contained,auto_response,5,19
ATO-015,T-001,2026-02-06T01:22:00Z,[email],Finance,67,off_hours_login;impossible_travel,soc_notified,manual_review,11,172
ATO-016,T-002,2026-02-09T11:40:00Z,[email],HR,62,new_device;suspicious_app_access,contained,auto_response,4,16
ATO-017,T-001,2026-02-11T23:50:00Z,[email],Legal,69,impossible_travel;off_hours_login;mass_download,soc_notified,manual_review,12,188
ATO-018,T-001,2026-02-13T08:30:00Z,[email],IT,68,suspicious_app_access;new_location,contained,auto_response,4,14
ATO-019,T-001,2026-02-16T02:45:00Z,[email],Research,64,off_hours_login;impossible_travel,soc_notified,manual_review,9,160
ATO-020,T-002,2026-02-18T17:20:00Z,[email],Clinical,66,impossible_travel;new_device,soc_notified,manual_review,13,182
ATO-021,T-001,2026-02-20T22:10:00Z,[email],HR,61,off_hours_login;mass_download,soc_notified,manual_review,8,148
ATO-022,T-001,2026-02-23T14:05:00Z,[email],IT,68,new_device;suspicious_app_access,contained,auto_response,5,17
ATO-023,T-001,2026-02-25T04:30:00Z,[email],Finance,71,impossible_travel;off_hours_login;mass_download,soc_notified,manual_review,10,195
ATO-024,T-002,2026-02-27T19:15:00Z,[email],Operations,63,off_hours_login;new_device,soc_notified,manual_review,7,143
ATO-025,T-001,2026-03-02T01:30:00Z,[email],Executive,73,impossible_travel;off_hours_login;mass_download;suspicious_app_access,soc_notified,manual_review,9,220
ATO-026,T-001,2026-03-04T16:45:00Z,[email],Operations,66,new_device;new_location;suspicious_app_access,contained,auto_response,5,20
ATO-027,T-001,2026-03-06T03:20:00Z,[email],Legal,72,impossible_travel;off_hours_login;mass_download,soc_notified,manual_review,11,198
ATO-028,T-002,2026-03-09T12:50:00Z,[email],IT,72,new_device;suspicious_app_access,contained,auto_response,4,15
ATO-029,T-001,2026-03-11T23:10:00Z,[email],Finance,75,impossible_travel;off_hours_login;mass_download,soc_notified,manual_review,12,215
ATO-030,T-001,2026-03-13T09:25:00Z,[email],IT,69,suspicious_app_access;new_location,contained,auto_response,3,13
ATO-031,T-001,2026-03-16T01:50:00Z,[email],HR,68,off_hours_login;impossible_travel;mass_download,soc_notified,manual_review,8,162
ATO-032,T-002,2026-03-18T21:30:00Z,[email],Finance,71,impossible_travel;off_hours_login;suspicious_app_access,soc_notified,manual_review,14,205
ATO-033,T-001,2026-03-20T14:15:00Z,[email],Marketing,62,new_device;new_location,contained,auto_response,5,18
ATO-034,T-001,2026-03-23T03:45:00Z,[email],Research,74,impossible_travel;off_hours_login;mass_download,soc_notified,manual_review,10,208
ATO-035,T-002,2026-03-25T18:20:00Z,[email],Clinical,69,off_hours_login;impossible_travel;new_device,soc_notified,manual_review,13,192
ATO-036,T-001,2026-03-27T02:30:00Z,[email],Finance,76,impossible_travel;off_hours_login;mass_download;suspicious_app_access,soc_notified,manual_review,11,225
ATO-037,T-001,2026-03-30T11:40:00Z,[email],IT,63,new_device;suspicious_app_access;new_location,contained,auto_response,4,16
