event_id,tenant_id,timestamp,attack_type,sender_domain,recipient_email,recipient_department,is_vip,disposition,detection_method,remediation_id
TH-0001,T-001,2026-01-02T08:14:22Z,phishing,suspicious-docs-share.net,[email],Executive,true,remediated,ai_detection,REM-0001
TH-0002,T-001,2026-01-03T09:32:11Z,phishing,invoice-update-portal.com,[email],Finance,true,remediated,ai_detection,REM-0002
TH-0003,T-001,2026-01-05T11:45:00Z,spear_phishing,secure-meridian-login.net,[email],HR,false,remediated,ai_detection,REM-0003
TH-0004,T-001,2026-01-06T14:22:33Z,phishing,payroll-verification.biz,[email],Finance,false,remediated,ai_detection,REM-0004
TH-0005,T-001,2026-01-07T16:01:55Z,credential_phishing,office365-reset-meridian.com,[email],IT,false,remediated,ai_detection,REM-0005
TH-0006,T-001,2026-01-08T08:55:10Z,business_email_compromise,external-vendor-update.com,[email],Finance,false,remediated,ai_detection,REM-0006
TH-0007,T-001,2026-01-09T10:15:44Z,phishing,shared-file-notification.net,[email],Legal,false,remediated,ai_detection,REM-0007
TH-0008,T-001,2026-01-10T13:30:00Z,spear_phishing,meridian-board-update.com,[email],Executive,true,remediated,ai_detection,REM-0008
TH-0009,T-001,2026-01-13T09:20:15Z,phishing,claims-portal-login.net,[email],Operations,false,remediated,ai_detection,REM-0009
TH-0010,T-001,2026-01-14T11:44:00Z,credential_phishing,docusign-secure-update.com,[email],Legal,false,remediated,ai_detection,REM-0010
TH-0011,T-001,2026-01-15T14:12:22Z,phishing,invoice-approval-needed.biz,[email],Finance,false,remediated,ai_detection,REM-0011
TH-0012,T-001,2026-01-16T08:30:00Z,spear_phishing,meridian-compliance-notice.com,[email],Legal,false,remediated,ai_detection,REM-0012
TH-0013,T-002,2026-01-17T10:05:33Z,phishing,google-workspace-alert.net,[email],IT,false,remediated,ai_detection,REM-0013
TH-0014,T-002,2026-01-19T13:22:00Z,credential_phishing,health-portal-login.com,[email],Clinical,false,remediated,ai_detection,REM-0014
TH-0015,T-001,2026-01-20T09:44:11Z,phishing,benefits-enrollment-2026.net,[email],HR,false,remediated,ai_detection,REM-0015
TH-0016,T-001,2026-01-21T11:00:00Z,business_email_compromise,cfo-wire-transfer-req.com,[email],Finance,false,remediated,ai_detection,REM-0016
TH-0017,T-001,2026-01-22T14:30:44Z,spear_phishing,ciso-security-alert.net,[email],Executive,false,remediated,ai_detection,REM-0017
TH-0018,T-002,2026-01-23T08:15:00Z,phishing,meridianhealth-portal.com,[email],Operations,false,remediated,ai_detection,REM-0018
TH-0019,T-001,2026-01-24T10:33:22Z,credential_phishing,azure-ad-reset-portal.net,[email],IT,false,remediated,ai_detection,REM-0019
TH-0020,T-001,2026-01-27T13:45:00Z,phishing,secure-message-share.biz,[email],Research,false,remediated,ai_detection,REM-0020
TH-0021,T-001,2026-01-28T09:10:55Z,phishing,invoice-doc-review.com,[email],Finance,false,remediated,ai_detection,REM-0021
TH-0022,T-001,2026-01-29T11:22:33Z,spear_phishing,meridian-hr-update.net,[email],HR,false,remediated,ai_detection,REM-0022
TH-0023,T-002,2026-01-30T14:00:00Z,phishing,healthorg-secure-login.com,[email],Finance,false,remediated,ai_detection,REM-0023
TH-0024,T-001,2026-02-02T08:44:00Z,phishing,payroll-portal-update.biz,[email],Finance,false,remediated,ai_detection,REM-0024
TH-0025,T-001,2026-02-03T10:20:11Z,credential_phishing,m365-security-alert.net,[email],IT,false,remediated,ai_detection,REM-0025
TH-0026,T-001,2026-02-04T13:05:44Z,phishing,vendor-invoice-approval.com,[email],Finance,false,remediated,ai_detection,REM-0026
TH-0027,T-001,2026-02-05T08:30:00Z,spear_phishing,board-secure-docs.net,[email],Executive,true,remediated,ai_detection,REM-0027
TH-0028,T-001,2026-02-06T11:15:22Z,phishing,shared-document-meridian.com,[email],Marketing,false,remediated,ai_detection,REM-0028
TH-0029,T-002,2026-02-09T09:40:00Z,phishing,healthorg-benefits.net,[email],HR,false,remediated,ai_detection,REM-0029
TH-0030,T-001,2026-02-10T14:22:33Z,business_email_compromise,ceo-urgent-request.com,[email],Executive,false,remediated,ai_detection,REM-0030
TH-0031,T-001,2026-02-11T08:55:00Z,phishing,claims-processing-update.biz,[email],Operations,false,remediated,ai_detection,REM-0031
TH-0032,T-001,2026-02-12T10:30:11Z,credential_phishing,azure-login-meridian.net,[email],IT,false,remediated,ai_detection,REM-0032
TH-0033,T-002,2026-02-13T13:45:44Z,phishing,google-drive-share.com,[email],Clinical,false,remediated,ai_detection,REM-0033
TH-0034,T-001,2026-02-16T09:00:00Z,spear_phishing,meridian-legal-notice.com,[email],Legal,false,remediated,ai_detection,REM-0034
TH-0035,T-001,2026-02-17T11:30:22Z,phishing,invoice-review-needed.net,[email],Finance,false,remediated,ai_detection,REM-0035
TH-0036,T-001,2026-02-18T14:15:00Z,phishing,employee-portal-update.biz,[email],HR,false,remediated,ai_detection,REM-0036
TH-0037,T-002,2026-02-19T08:44:11Z,credential_phishing,workspace-login-update.com,[email],IT,false,remediated,ai_detection,REM-0037
TH-0038,T-001,2026-02-20T10:20:33Z,phishing,meridian-password-reset.net,[email],Operations,false,remediated,ai_detection,REM-0038
TH-0039,T-001,2026-02-23T13:00:00Z,business_email_compromise,finance-update-external.com,[email],Finance,false,remediated,ai_detection,REM-0039
TH-0040,T-001,2026-02-24T09:15:44Z,phishing,secure-file-transfer.biz,[email],Research,false,remediated,ai_detection,REM-0040
TH-0041,T-001,2026-02-25T11:45:00Z,spear_phishing,meridian-exec-brief.com,[email],Executive,false,remediated,ai_detection,REM-0041
TH-0042,T-002,2026-02-26T14:30:11Z,phishing,healthorg-payroll.net,[email],Finance,false,remediated,ai_detection,REM-0042
TH-0043,T-001,2026-03-02T08:10:00Z,phishing,w2-document-share.com,[email],HR,false,remediated,ai_detection,REM-0043
TH-0044,T-001,2026-03-03T10:44:22Z,credential_phishing,office-365-verify.net,[email],IT,false,remediated,ai_detection,REM-0044
TH-0045,T-001,2026-03-04T13:20:00Z,phishing,vendor-contract-review.biz,[email],Finance,false,remediated,ai_detection,REM-0045
TH-0046,T-001,2026-03-05T08:55:11Z,spear_phishing,meridian-board-memo.com,[email],Executive,true,remediated,ai_detection,REM-0046
TH-0047,T-001,2026-03-06T11:15:44Z,phishing,benefits-update-2026.net,[email],HR,false,remediated,ai_detection,REM-0047
TH-0048,T-002,2026-03-09T09:30:00Z,phishing,healthorg-login-portal.com,[email],Operations,false,remediated,ai_detection,REM-0048
TH-0049,T-001,2026-03-10T14:05:22Z,business_email_compromise,urgent-wire-approval.com,[email],Finance,false,remediated,ai_detection,REM-0049
TH-0050,T-001,2026-03-11T08:30:11Z,phishing,shared-report-meridian.net,[email],Research,false,remediated,ai_detection,REM-0050
TH-0051,T-001,2026-03-12T10:45:33Z,credential_phishing,azure-mfa-bypass.com,[email],IT,false,remediated,ai_detection,REM-0051
TH-0052,T-002,2026-03-13T13:20:00Z,phishing,google-alert-healthorg.biz,[email],Clinical,false,remediated,ai_detection,REM-0052
TH-0053,T-001,2026-03-16T09:00:44Z,phishing,invoice-paid-confirm.net,[email],Finance,false,remediated,ai_detection,REM-0053
TH-0054,T-001,2026-03-17T11:30:00Z,spear_phishing,meridian-security-notice.com,[email],IT,false,remediated,ai_detection,REM-0054
TH-0055,T-001,2026-03-18T14:00:22Z,phishing,employee-tax-update.biz,[email],Finance,false,remediated,ai_detection,REM-0055
TH-0056,T-002,2026-03-19T08:15:11Z,credential_phishing,meridianhealth-admin.com,[email],IT,false,remediated,ai_detection,REM-0056
TH-0057,T-001,2026-03-20T10:44:00Z,phishing,vendor-update-request.net,[email],Operations,false,remediated,ai_detection,REM-0057
TH-0058,T-001,2026-03-23T13:15:44Z,business_email_compromise,cso-approval-needed.com,[email],Legal,false,remediated,ai_detection,REM-0058
TH-0059,T-001,2026-03-24T09:30:00Z,phishing,meridian-it-helpdesk.net,[email],IT,false,remediated,ai_detection,REM-0059
TH-0060,T-001,2026-03-25T11:00:33Z,spear_phishing,q1-financial-report.biz,[email],Finance,false,remediated,ai_detection,REM-0060
TH-0061,T-002,2026-03-26T14:20:00Z,phishing,healthorg-compliance.com,[email],Legal,false,remediated,ai_detection,REM-0061
TH-0062,T-001,2026-03-27T08:44:11Z,phishing,quarterly-review-docs.net,[email],Operations,false,remediated,ai_detection,REM-0062
